,Family,Genus,Species,Introduced..y.n.,Body.mass_Mean..g.,Total.body.Length_Mean..mm.,SVL_Mean..mm.,Longevity..days.,Limbs,Sociality,Sexual.maturity..days..,Gestation.length..days.,Litter.clutch.size,Litters.clutches.per.year,Weaning.age..days..,Plant..0.1.,Terrestrial.vertebrate..0.1.,Fish..0.1.,Invertebrate..0.1.,Carrion..0.1.,trophic_level,brain_mass_g,DigitsWebbed,DigitsClaws,DigitsFlippers,DigitsHooves,LocoAquatic,LocoArboreal,LocoFossorial,LocoGliding,LocoCursorial,LocoSaltation,LocoTerrestrial,day_active,night_active,crepuscular_active,niche_aerial,niche_arboreal,niche_ground,niche_marine,niche_scansorial
90,Pteropodidae,Dobsonia,magna,N,417.15,339,300,4492.542,4,Gregarious,755.15,156.43,0.995,1,166.2,1,0,0,0,0,1,4.43,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
91,Dugongidae,Dugong,dugon,N,360000,2210,1119.531992,26645,2,Gregarious,3775.76,372.52,1,0.22,547.848,1,0,0,1,0,2,1997.555,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
92,Peroryctidae,Echymipera ,rufescens,N,2225,587,480,3162.681862,4,Solitary,140,17.38798172,2.8,3,70,1,0,0,1,0,2,3.864,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
93,Equidae,Equus,asinus,Y,32500,2500,1381.719346,9255.43433,4,Gregarious,912.5,243.3879588,1.165515467,1.023966611,172.0659812,1,0,0,0,0,1.404390476,237.3970974,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
94,Equidae,Equus,caballus,Y,350000,2162.992764,1274.612417,9345.11395,4,Gregarious,721.2900494,272.1653767,1.174314721,0.990450832,172.2564685,1,0,0,0,0,1.228542857,322.3673223,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
95,Balaenidae,Eubalaena,australis,N,2.30E+07,14150,1246.754137,25550,2,Gregarious,3285,363.49,1,0.455,224.24,0,0,0,1,0,3,5478.954,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
96,Vespertilionidae,Falsistrellus,mackenziei,N,23,110,64,2144.088876,4,Gregarious,383.2739832,69.84345083,1.425421623,1.1086545,49.16941812,0,0,0,1,0,3,3.015,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
97,Vespertilionidae,Falsistrellus,tasmaniensis,N,22.54,122,70,2020.852518,4,Gregarious,373.5366584,70.2636473,1.440093813,1.101512,50.11324646,0,0,0,1,0,3,2.06,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
98,Felidae,Felis,catus,Y,6000,1085,740,6552.084136,4,Solitary,280,65.5,4.5,2,56,0,1,0,0,1,2.356660317,44.75708094,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
99,Delphinidae,Feresa,attenuata,N,225000,2700,1207.512387,7665,2,Gregarious,2842.557957,344.3618897,1,0.307697902,498.9902692,0,0,1,0,0,3,898.244,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
100,Sciuridae,Funambulus,pennantii,Y,125.07,178,290.8170211,1852.375,4,Gregarious,250.22,40.48,3.14,2.585,58.6,1,0,0,1,0,1.531811111,35.20723917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
101,Vespertilionidae,Glischropus,javanus,N,5.37,96.37525436,126.5013795,3498.379326,4,Gregarious,318.3127782,78.0085131,1.640057603,1.181543421,45.83482374,0,0,0,1,0,2.986783333,25.51440633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
102,Delphinidae,Globicephala,macrorhynchus,N,2.00E+06,6100,1246.019313,22995,2,Gregarious,3788.23,452,1,0.22,730,0,0,1,0,0,3,2739.773,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
103,Delphinidae,Globicephala,melas,N,3.00E+06,7092.875,1246.019313,21900,2,Gregarious,3458.66,453.451,1,0.243,725.515,0,0,1,0,0,3,2673,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
104,Delphinidae,Grampus,griseus,N,425000,4000,1191.341563,15512.5,2,Gregarious,2526.32,365.116,1,0.417,456.6,0,0,1,0,0,3,2551,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
105,Petauridae,Gymnobelideus,leadbeateri,N,133.66,332,164,5146.5,4,Gregarious,481.03,17.215,1.54,2,117.16,1,0,0,1,0,2,2.953,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
106,Pseudocheiridae,Hemibelideus,lemuroides,N,1040,690,352,5475,4,Gregarious,730.5,20.20574081,1,1.05,121.76,1,0,0,0,0,1,3.263,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
107,Hipposideridae,Hipposideros,ater,N,7.125,62,40,3158.952183,4,Gregarious,326.81,118.55,0.99,1.230243484,79.2,0,0,0,1,0,3,0.198,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
108,Hipposideridae,Hipposideros,cervinus,N,8.505,86,55,3612.465384,4,Gregarious,424.4367581,133.6088289,0.995,1,67.57336823,0,0,0,1,0,3,0.214,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
109,Hipposideridae,Hipposideros,diadema,N,46.9,140,95,4380,4,Gregarious,365.25,119.8727539,1,1.061390595,89.56964928,0,1,0,1,0,3,0.715,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
110,Hipposideridae,Hipposideros,inornatus,N,40.45,123,77,4380,4,Gregarious,365.25,119.4285875,1,1.099691504,78.49792582,0,0,0,1,0,3,0.713,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
111,Hipposideridae,Hipposideros,semoni,N,14,76,50,3601.414971,4,Solitary,416.0143419,145.1123048,1.116236782,1.201780258,68.65671015,0,0,0,1,0,3,0.417,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
112,Hipposideridae,Hipposideros,stenotis,N,12,73,45,3669.159604,4,Gregarious,430.092091,138.9524837,1.107301389,1.135603012,70.17933989,0,0,0,1,0,3,0.386,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
113,Muridae,Hydromys,chrysogaster,N,738.085,573,300,2664.5,4,Gregarious,124.43,36,3.8,2.12,30,1,1,1,1,1,3,4.33,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0
114,Phocidae,Hydrurga,leptonyx,N,375671.075,3019.165,1134.777286,9490,4,Gregarious,1389.01,289.142,0.98,1.1,30.423,0,1,1,1,0,2,738.15,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
115,Ziphiidae,Hyperoodon,planifrons,N,5440000,7899.995,1225.057105,13505,2,Gregarious,3469.875,197.855,1.001837393,0.52856431,365.25,0,0,1,0,0,3,2413.667,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
116,Hypsiprymnodontidae,Hypsiprymnodon,moschatus,N,534.25,375,230,2190,4,Solitary,413.84,19,2.04,1.1,268.47,1,0,0,1,0,2,7.304,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
117,Ziphiidae,Indopacetus,pacificus,N,5791584.348,5200,1283.52809,19014.11517,2,Gregarious,1854.56784,310.1762615,0.97,0.729857809,205.4271114,0,0,1,0,0,3,2338.294,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
118,Peramelidae,Isoodon,auratus,N,467.5,352.495,245,2445.5,4,Solitary,131.21,12.5,2.6,2.2,59.99,1,1,0,1,0,3,4.73,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
119,Peramelidae,Isoodon,fusciventer,N,1476,501,359,3815.176913,4,Solitary,332.3702342,15.58762232,2,2.316318028,97.59330275,1,0,0,1,0,2.047840476,6.292234124,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
120,Peramelidae,Isoodon,macrourus,N,1551,570,422.09,2482,4,Solitary,184.92,12.255,3.565,2.66,61.495,1,0,0,1,0,2,4.453,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
121,Peramelidae,Isoodon,obesulus,N,717,454,350,2372.5,4,Solitary,171.1,15,2.53,2.2,60.995,1,0,0,1,0,3,4.03,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
122,Peramelidae,Isoodon,peninsulae,N,690,464.3652341,334.2085221,3497.868727,4,Solitary,324.9694492,16.11644036,2.670114891,2.27871829,87.35109411,1,0,0,1,0,2.083200794,4.81796032,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
123,Kogiidae,Kogia,breviceps,N,424600,4000,1229.836954,6205,2,Gregarious,913.125,334.796,1,1,364.765,0,0,0,1,0,3,1012,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
124,Kogiidae,Kogia,sima,N,3.00E+05,2429.02,1252.200771,6935,2,Gregarious,152.2,273.96,1,0.5,258.74,0,0,1,0,0,3,622,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
125,Delphinidae,Lagenodelphis,hosei,N,210000,2640,1199.524597,5840,2,Gregarious,2598.64,334.796,1,0.5,473.2700723,0,0,1,1,0,3,942.156,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
126,Delphinidae,Lagenorhynchus,cruciger,N,1.00E+05,1800,1133.764155,16790,2,Gregarious,2607.645,365.256,1,0.387356163,365.28,0,0,1,1,0,3,736.216,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
127,Delphinidae,Lagenorhynchus,obscurus,N,140000,2020,1144.859298,13140,2,Gregarious,2191.5,350.493,1,0.418,365.25,0,0,1,0,0,3,750.634,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0
128,Macropodidae,Lagorchestes,asomatus,N,1500,974.5503358,553.8876233,4320.702208,4,Solitary,503.4323619,32.4977871,1,1.361889659,317.9652382,1,0,0,0,0,1.029136508,19.8460056,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129,Macropodidae,Lagorchestes,conspicillatus,N,2740.505,1020,490,3218.083,4,Solitary,390.88,30.545,1,1.71,204,1,0,0,0,0,1,14.504,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
130,Macropodidae,Lagorchestes,hirsutus,N,1358.57,600,390,4827.125,4,Solitary,373.77,30.28366546,1,1.89,150,1,0,0,1,0,1,11.982,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
131,Macropodidae,Lagorchestes,leporides,N,3000,810,490,365,4,Solitary,460.6273447,32.97448343,1,1.484415877,300.3759548,1,0,0,0,0,1.175677778,17.64202057,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
132,Macropodidae,Lagostrophus,fasciatus,N,1933.48,750,430,1460,4,Solitary,391.96,30,0.9,1.1,269.23,1,0,0,0,0,1,13.096,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
133,Vombatidae,Lasiorhinus,krefftii,N,28632.6,1050,1050,11111.208,4,Solitary,568.092,20.87,1,1,326.07,1,0,0,0,0,1,54.051,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
134,Vombatidae,Lasiorhinus,latifrons,N,26163.8,1170,927.5,10913.5,4,Solitary,631.37,20.87,1,1.1,319.035,1,0,0,0,0,1,55.5,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
135,Muridae,Leggadina,forresti,N,21.94,145,92.15,1505.977543,4,Gregarious,91.53,40,3.5,2.663390504,30.218,1,0,0,1,0,2,0.718,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
136,Muridae,Leggadina,lakedownensis,N,17.5,173,92,1516.410468,4,Solitary,91.53,32.474,3,2,30.218,1,0,0,0,0,1,0.612,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
137,Muridae,Leporillus,apicalis,N,150,420,190,2068.887226,4,Gregarious,187.8588358,37.42722749,2.203717992,2.088886183,34.02564884,1,0,0,1,0,1.109756349,2.333909948,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
138,Muridae,Leporillus,conditor,N,332.5,390,220,1943.625,4,Gregarious,244.09,38,2.2,1.950129718,36,1,0,0,0,0,1,3.13,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
139,Muridae,Leptomys,signatus,N,88.095,152.33,191.4691499,2658.094379,4,Gregarious,136.4073849,35.96141598,1.88,2.653720484,41.83703585,1,0,0,1,0,1.877707937,26.12716149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
140,Phocidae,Leptonychotes,weddellii,N,410833.335,2754.955,1133.617215,9125,4,Gregarious,1587.55,312.01,1,1.1,43.35,0,0,1,1,0,2,571.178,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
141,Leporidae,Lepus,capensis,Y,2202.555,550.515,536.7998896,3248.5,4,Gregarious,172.43,42.605,2.51,3.14,30.25,1,0,0,0,0,1.37013254,39.33394446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
142,Leporidae,Lepus,europaeus,Y,3673.33,675,610,4380,4,Gregarious,210.95,42,2.44,3.75,28.805,1,0,0,0,0,1,13.825,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
143,Delphinidae,Lissodelphis,peronii,N,1.00E+05,2400,1202.638265,11775.66866,2,Gregarious,307.444,365.25,1.324757084,0.642318612,265.4139014,0,0,1,0,0,3,778.537,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
144,Phocidae,Lobodon,carcinophaga,N,238333.33,2417.865,1140.314541,14235,4,Gregarious,1522.5,269.81,1,0.945,28,0,0,0,1,0,3,607.355,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
145,Megadermatidae,Macroderma,gigas,N,139,115.82,115.82,8249,4,Gregarious,365.25,91.32,1,1,91.32,1,1,0,1,0,3,1.7,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
146,Pteropodidae,Macroglossus,minimus,N,16.1,68.09,68.09,2670.583,4,Solitary,87.77,125.14,0.99,3,65,1,0,0,0,0,1,0.607,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
147,Macropodidae,Macropus,fuliginosus,N,26907.35,2585,1585,8471.042,4,Gregarious,708.84,30.4,1,1,529.335,1,0,0,0,0,1,58,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
148,Macropodidae,Macropus,giganteus,N,41454.945,2397,1138.08,9125,4,Gregarious,704.86,36.28,1,1,414.91,1,0,0,0,0,1,69.8,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
149,Thylacomyidae,Macrotis,lagotis,N,1269.75,840,462.5,3650,4,Gregarious,177.68,15.8,1.75,4,101.865,1,0,0,1,0,1,6.807,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
150,Thylacomyidae,Macrotis,leucura,N,359.085,440,270,4003.00699,4,Gregarious,340.3734067,21,2,1.407658647,86.5,1,1,0,0,0,1.580877778,5.505715796,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
151,Muridae,Mastacomys,fuscus,N,136.86,277,161,2356.483316,4,Gregarious,201.2603018,37.209,1.595,2,41.401,1,0,0,0,0,1,1.669,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
152,Balaenopteridae,Megaptera,novaeangliae,N,4.50E+07,18000,1233.074595,34675,2,Solitary,1310.35,348.837,1,0.5,290.329,0,0,0,1,0,3,6439,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
153,Muridae,Melomys,burtoni,N,62,325,152.5,1782.486939,4,Gregarious,145.4129985,32.31550492,2.5,2.588236583,21.413,1,0,0,1,0,2,1.124,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
154,Muridae,Melomys,capensis,N,70.6,292,144,1878.996197,4,Gregarious,172.315,37.698,2.2,1.3,35.67,1,0,0,0,0,1,1.32,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
155,Muridae,Melomys,cervinipes,N,82.6,261,124,1926.807139,4,Gregarious,149.23,37.698,2.35,1.3,35.67,1,0,0,0,0,1,1.31,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
156,Muridae,Melomys,fraterculus,N,47.8,180,170.1992934,2697.431211,4,Gregarious,171.6625909,37.92395342,2.573954135,1.93505052,31.80112262,1,0,0,0,0,1.244594444,25.94486669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
157,Muridae,Melomys,spechti,N,90.62571596,217.3261743,189.4834648,2709.531435,4,Gregarious,146.5715903,36.72604815,2.578035679,2.155659044,28.98698104,1,0,0,1,0,1.859039683,26.10855982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
158,Muridae,Mesembriomys,gouldii,N,900,649,284.5,2853.083,4,Gregarious,51.02,44.03,1.96,4,47.48,1,0,0,1,0,2,4.59,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
159,Muridae,Mesembriomys,macrurus,N,267,535,220,2591.5,4,Gregarious,280,47.892,2,1.828415349,49.805,1,0,0,1,0,2,3.408,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
160,Ziphiidae,Mesoplodon,bowdoini,N,2564085.061,5396.8,1245.02672,21791.13769,2,Gregarious,3334.987117,365.256,1,0.391549865,333.924427,0,0,1,0,0,2.993853175,3127.160393,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
161,Ziphiidae,Mesoplodon,densirostris,N,1070000,4740,1261.986989,9855,2,Gregarious,3788.23,319.6994837,1,0.404011179,365,0,0,1,0,0,3,1463,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
162,Ziphiidae,Mesoplodon,eueu,N,6135956.672,8033.908202,1268.173174,20171.57483,2,Gregarious,1325.386496,270.3412156,0.996478123,0.740857535,231.3120307,0,0,0,0,0,2.705325397,2942.601396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
163,Ziphiidae,Mesoplodon,ginkgodens,N,1808840.352,5040,1245.819313,17125.45916,2,Gregarious,3332.080291,345.4680428,0.997330722,0.435829254,320.5524654,0,0,1,0,0,2.999416667,2180.966125,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
164,Ziphiidae,Mesoplodon,grayi,N,1500000,5700,1245.819313,15722.9422,2,Gregarious,3104.797017,327.5948256,1,0.43513821,342.7102868,0,0,1,0,0,3,1294.857,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
165,Ziphiidae,Mesoplodon,hectori,N,685000,4300,1211.160761,10950,2,Gregarious,2965.783403,318.7778329,1,0.435667148,343.9955249,0,0,1,0,0,2.998361111,1703.65891,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
166,Ziphiidae,Mesoplodon,layardii,N,1500000,6250,1248.521763,15942.44005,2,Gregarious,3026.443292,319.62,1,0.466871474,327.6821788,0,0,1,1,0,3,1263.568,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
167,Molossidae,Micronomus,norfolkensis,N,26,100,55,4120.494724,4,Gregarious,429.8242469,140.8860856,1.049353972,1.086209901,71.13620367,0,0,0,1,0,2.9795,2.943811596,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
168,Miniopteridae,Miniopterus,australis,N,7.4,95,50,2007.5,4,Gregarious,413.84,180,0.995,1,50.20009862,0,0,0,1,0,3,0.204,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
169,Miniopteridae,Miniopterus,orianae,N,16,106,54,8030,4,Gregarious,730,152.4205826,1,1.092709083,56,0,0,0,1,0,2.973123016,10.87538993,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
170,Phocidae,Mirounga,leonina,N,1400000,6337.015,1198.150821,8395,4,Gregarious,1607.08,237.778,1,0.98,22.93,0,0,1,0,0,3,1248.38,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
171,Molossidae,Mormopterus,beccarii,N,14.3,105.0597669,69.80694474,4198.797101,4,Gregarious,437.7813641,140.0621918,1.073083604,1.08185769,73.95742554,0,0,0,1,0,2.9775,3.166086962,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
172,Vespertilionidae,Murina,florium,N,4.41,94,57,3059.586384,4,Gregarious,390.4666611,141.8517096,1.133637583,1.117036036,57.37661757,1,0,0,1,0,3,0.249,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
173,Muridae,Mus,musculus,Y,20.5,220,95,2190,4,Gregarious,64.71,19.6,6.07,4.57,21.914,1,1,0,1,0,1.906339683,9.89011289,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
174,Mustelidae,Mustela,erminea,Y,110.33,270.325,357.4188191,4562.5,4,Gregarious,93.09,43.262,6.755,1,45.35,0,1,0,1,0,2.017965873,60.09710784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
175,Mustelidae,Mustela,furo,Y,21667.20082,1494.384294,875.1497994,8553.643927,4,Gregarious,447.0598294,115.5252235,3.898478333,1.234828282,111.3936226,0,1,0,1,1,1.855406349,121.6639586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
176,Mustelidae,Mustela,nivalis,Y,49.75,260,308.6819407,3650,4,Gregarious,169.99,36.49,5.085,1.5,40.653,0,1,0,1,0,1.921166667,58.52020883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
177,Vespertilionidae,Myotis,australis,N,5.3,50,155.0198429,8760,4,Gregarious,410.5,108.2945668,1,1,70.02572069,0,0,0,1,0,2.99157619,35.76520964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
178,Vespertilionidae,Myotis,macropus,N,10.41,92,54,1095,4,Gregarious,231.09,110.5989874,1,2.5,56.28,0,0,1,1,0,3,0.35,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
179,Myrmecobiidae,Myrmecobius,fasciatus,N,471.5,426,252.5,4036.292,4,Solitary,540.31,14,4,1.05,271.595,0,0,0,1,0,3,4.403,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0
180,Otariidae,Neophoca,cinerea,N,189274.99,2149.065,1149.182004,8796.5,4,Gregarious,1587.55,311.781,1,0.69,558.87,0,0,1,1,0,2,402.745,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
