,Family,Genus,Species,Introduced..y.n.,Body.mass_Mean..g.,Total.body.Length_Mean..mm.,SVL_Mean..mm.,Longevity..days.,Limbs,Sociality,Sexual.maturity..days..,Gestation.length..days.,Litter.clutch.size,Litters.clutches.per.year,Weaning.age..days..,Plant..0.1.,Terrestrial.vertebrate..0.1.,Fish..0.1.,Invertebrate..0.1.,Carrion..0.1.,trophic_level,brain_mass_g,DigitsWebbed,DigitsClaws,DigitsFlippers,DigitsHooves,LocoAquatic,LocoArboreal,LocoFossorial,LocoGliding,LocoCursorial,LocoSaltation,LocoTerrestrial,day_active,night_active,crepuscular_active,niche_aerial,niche_arboreal,niche_ground,niche_marine,niche_scansorial
181,Pteropodidae,Neopteryx,frosti,N,176.65,105,219.1396282,5623.538589,4,Gregarious,457.7798654,106.2014814,0.98,1.094594381,92.08149491,0,0,0,1,0,2.931739683,23.26046901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Dasyuridae,Ningaui,ridei,N,11.5,149,77,1245.282545,4,Solitary,315.5691925,18.53207011,6.5,1,78.67579939,0,1,0,1,0,2,0.24,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
183,Dasyuridae,Ningaui,timealeyi,N,11.55,171,57,730,4,Solitary,243.52,18.90652851,7,2,77.94740695,0,0,0,1,0,2,0.377,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
184,Dasyuridae,Ningaui,yvonneae,N,9.21,134,57,818.208,4,Solitary,328.8,14,5.99,2,80.37,0,0,0,1,0,3,0.269,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
185,Macropodidae,Notamacropus,agilis,N,19000,1570,800,5841.86232,4,Gregarious,365,30,1,1.369705052,365,1,0,0,0,0,1,33.3,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
186,Macropodidae,Notamacropus,dorsalis,N,14000,1428,730,5474.429514,4,Gregarious,378,34,1,1.355272837,384,1,0,0,0,0,1,29.2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
187,Macropodidae,Notamacropus,eugenii,N,7500,1054,643,5131.774382,4,Solitary,252,40,1,1,252,1,0,0,0,0,1,24.553,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
188,Macropodidae,Notamacropus,greyi,N,15494.77278,1540,810,5322.295731,4,Gregarious,503.6373882,35.45048476,1.018085697,1.324910028,352.2590649,1,0,0,0,0,1.101490476,37.86007459,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
189,Macropodidae,Notamacropus,irma,N,8000,1920,1200,5911.699301,4,Solitary,566.5499792,40.6013351,1.012444586,1.256378143,322.3228398,1,0,0,0,0,1,24.7,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
190,Macropodidae,Notamacropus,parma,N,4500,1072,528,3995.691736,4,Gregarious,365,35,1,1.553197937,308,1,0,0,0,0,1,17.4,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
191,Macropodidae,Notamacropus,parryi,N,13500,1786,845,6755.198983,4,Gregarious,672,38,1,1.253704857,215,1,0,0,0,0,1,42.787,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
192,Macropodidae,Notamacropus,rufogriseus,N,16200,1620,823,3650,4,Gregarious,557.7356709,30,1,1.238956341,378,1,0,0,0,0,1,37.41,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
193,Muridae,Notomys,alexis,N,33.67,239,102,2339.042,4,Gregarious,76.7,35,3.9,3.73,30,1,0,0,1,0,2,0.96,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
194,Muridae,Notomys,amplus,N,89.99,303,145.05,2245.219101,4,Gregarious,145.6010424,36.34822792,3.040613266,2.691452298,33.13809757,1,0,0,1,0,1.817764286,1.649512446,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
195,Muridae,Notomys,aquilo,N,38.995,301,112,1548.208,4,Gregarious,133.9278006,53.263,3,2.687406964,33.52573635,1,0,0,0,0,1,1.022,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
196,Muridae,Notomys,cervinus,N,34.2,260,110,1664.314429,4,Gregarious,183.07,42.075,2.89,2.390580135,32.898,1,0,0,1,0,2,1.03,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
197,Muridae,Notomys,fuscus,N,37.14,235,96,1061.542,4,Gregarious,81.36,34.844,2.985,3.3,30.218,1,1,0,1,0,1,1.251,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
198,Muridae,Notomys,longicaudatus,N,100,368,157.595,2357.658613,4,Gregarious,145.5071894,38.02758099,3.18835373,2.833129841,33.55582424,1,0,0,1,0,1.751753968,1.87848702,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
199,Muridae,Notomys,macrotis,N,89.99,254,118,2206.160766,4,Gregarious,144.5631693,35.66542854,3.064796369,2.576422849,33.51665993,1,0,0,1,0,1.821933333,1.486424879,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
200,Muridae,Notomys,mitchellii,N,52,265,115,1934.5,4,Gregarious,78.91,36.828,3.28,3.53,30.2,1,0,0,0,0,2,0.97,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
201,Muridae,Notomys,mordax,N,89.99,239.1229747,186.5357987,2740.23339,4,Gregarious,124.5517656,37.4117517,2.986671243,2.60413181,29.41962049,1,0,0,1,0,1.745566667,26.0294328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
202,Muridae,Notomys,robustus,N,50,231.5399491,167.9537382,2627.800322,4,Gregarious,120.8881796,37.3936409,3.074656104,2.606980004,29.88349632,1,0,0,1,0,1.765333333,25.83740617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
203,Notoryctidae,Notoryctes,caurinus,N,34,111,93,2635.828104,4,Solitary,358.6630087,32.45740834,1.5,1.35526556,90.77275295,0,0,0,1,0,2,0.808,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
204,Notoryctidae,Notoryctes,typhlops,N,55,139,115,547.5,4,Solitary,343.5922648,30.26769555,1.5,1.349440675,102.6515545,0,0,0,1,0,3,6.14,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
205,Pteropodidae,Nyctimene,robinsoni,N,48.83,135,110,4191.739389,4,Solitary,565.753968,98.93,0.995,1,121.76,1,0,0,0,0,1,1.231,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
206,Vespertilionidae,Nyctophilus,arnhemensis,N,6.83,82,44,1514.249223,4,Gregarious,350.6677105,60.23094511,2,1.131468294,48.06197256,0,0,0,1,0,3,0.856,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
207,Vespertilionidae,Nyctophilus,bifax,N,10.605,101,55,365,4,Gregarious,326.81,22.94,2,1.153782004,44.34,0,0,0,1,0,3,0.885,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
208,Vespertilionidae,Nyctophilus,corbeni,N,16.5,129,75,1906.212627,4,Gregarious,345.2521287,73.61043425,2,1.086503575,53.81105499,0,0,0,1,0,3,0.283,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
209,Vespertilionidae,Nyctophilus,daedalus,N,10.605,102,57,365,4,Gregarious,326.81,22.94,2,1.160230099,44.34,0,0,0,1,0,3,0.885,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
210,Vespertilionidae,Nyctophilus,geoffroyi,N,8,50,50,2156.542,4,Gregarious,365,62.1948588,2,1.142084687,47.1551418,0,0,0,1,0,3,0.167,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
211,Vespertilionidae,Nyctophilus,gouldi,N,11.32,106,58,365,4,Gregarious,326.81,22.94,1.77,1.155952004,44.34,0,0,0,1,0,3,0.892,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
212,Vespertilionidae,Nyctophilus,holtorum,N,37.0620718,827.3806076,587.93645,6020.153757,4,Gregarious,416.2849299,94.3561283,1.83371996,1.171775333,133.935977,0,0,0,1,0,2.947733333,66.6400194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
213,Vespertilionidae,Nyctophilus,major,N,14.4,114,65,1327.955168,4,Gregarious,352.0297092,70.15452615,1.579253214,1.094952099,46.1478484,0,0,0,1,0,3,0.283,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
214,Vespertilionidae,Nyctophilus,sherrini,N,15.5,91,54,2056.244125,4,Gregarious,370.876558,100.8620624,1,1.058109885,52.5354567,0,0,0,1,0,3,0.283,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
215,Vespertilionidae,Nyctophilus,walkeri,N,4.44,74,41,1565.110294,4,Gregarious,350.6702573,60.53720453,1.761418131,1.139645357,48.03194381,0,0,0,1,0,3,0.834,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
216,Cervidae,Odocoileus,virginianus,Y,65320,1664.516826,1806.845,8395,4,Gregarious,365,201.39,1.71,1,129,1,0,0,0,0,1.089051587,180.1177576,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
217,Phocidae,Ommatophoca,rossii,N,197959.395,2070.92,1159.698997,7665,4,Gregarious,1489.84,334.84,0.98,1.05,28,0,1,0,0,0,3,512.82,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
218,Macropodidae,Onychogalea,frenata,N,7000,1110,620,2007.5,4,Solitary,126,23.6,1,2.244396361,126,1,0,0,0,0,1,14.85,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
219,Macropodidae,Onychogalea,lunata,N,3499.99,838,508,182.5,4,Solitary,409.9872641,31.54038491,1,1.598513567,277.5971472,1,0,0,0,0,1.19276746,17.31157569,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
220,Macropodidae,Onychogalea,unguifera,N,5800,1223,584.5,2007.5,4,Solitary,329,24,1,1.557298242,301,1,0,0,0,0,1,16.7,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
221,Delphinidae,Orcaella,heinsohni,N,130000,2625,1170.532375,10950,2,Gregarious,1826,426,1,0.2,471.379,0,0,1,0,0,3,961.584,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
222,Delphinidae,Orcinus,orca,N,7.00E+06,9226.32,1247.089647,36500,2,Gregarious,4989.76,454.721,1,0.21,443.38,0,1,1,0,0,3,5725.75,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
223,Ornithorhynchidae,Ornithorhynchus,anatinus,N,1225,419.18,454.0777636,8249,4,Solitary,742.46,14.74,2,1.1,113.485,0,0,0,1,0,3,26.419,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
224,Leporidae,Oryctolagus,cuniculus,Y,1900,388.5,388.5,6570,4,Gregarious,185.61,30.596,5.24,4.415,26.15,1,0,0,0,0,1,10.386,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
225,Macropodidae,Osphranter,antilopinus,N,37750,1954,1067.5,7753.246382,4,Gregarious,576.7548399,34,1,1.217259738,333.4184568,1,0,0,0,0,1,58.845,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0
226,Macropodidae,Osphranter,bernardus,N,17000,1292,683,6341.158207,4,Gregarious,486.8861151,34.25361307,1.004270776,1.286642008,329.2319993,1,0,0,0,0,1,38.86,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
227,Macropodidae,Osphranter,robustus,N,44000,1783,958,7732.405918,4,Gregarious,572.5157471,33,1,1.228175147,224,1,0,0,0,0,1,61.124,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
228,Macropodidae,Osphranter,rufus,N,65000,2030,1150,7961.48433,4,Gregarious,610.1232802,72.57425283,1,1.1,337.6111601,1,0,0,0,0,1,64.646,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
229,Molossidae,Otomops,formosus,N,30.39,125,110,4254.810253,4,Gregarious,449.5789222,139.7438768,1.045414817,1.099017341,90.00303566,0,0,0,1,0,2.975277778,2.916835465,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
230,Bovidae,Ovis,aries,Y,68000,1679.018706,1468.13111,8826.752184,4,Gregarious,562.1987761,238.9086785,1.145214848,1.031671369,148.4109606,1,0,0,0,0,1.077685714,186.2535572,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
231,Molossidae,Ozimops,cobourgianus,N,7.9,83.5,50.5,5056.797628,4,Gregarious,502.7597422,156.8501065,1,1.066785778,77.92770977,0,0,0,1,0,2.976833333,17.55890895,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
232,Molossidae,Ozimops,halli,N,5.4,81,53,4145.996955,4,Gregarious,439.164927,141.6742297,1.046793984,1.08500256,71.0998238,0,0,0,1,0,2.9795,3.834585954,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
233,Molossidae,Ozimops,kitcheneri,N,9,90,58,4271.166881,4,Gregarious,454.9094092,134.6606319,1,1.061654107,74.97565808,0,0,0,1,0,2.9795,5.436567404,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
234,Molossidae,Ozimops,lumsdenae,N,14,99,64,4318.211591,4,Gregarious,455.433077,133.5245312,1,1.057554107,75.58966005,0,0,0,1,0,2.9795,3.721980129,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
235,Molossidae,Ozimops,petersi,N,10,90,57,5263.389503,4,Gregarious,505.4305685,155.6697622,1,1.073402742,77.77594274,0,0,0,1,0,3,112.634,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
236,Molossidae,Ozimops,planiceps,N,9,89,56,4322.074912,4,Gregarious,452.2941797,134.8847082,1,1.059504504,74.98708436,0,0,0,1,0,2.9795,5.268711644,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
237,Molossidae,Ozimops,ridei,N,9,85,55,5025.942238,4,Gregarious,504.5260149,156.1379836,1,1.073497583,77.80510399,0,0,0,1,0,2.976833333,18.06166379,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
238,Dasyuridae,Parantechinus,apicalis,N,70.655,260,143.75,2007.5,4,Solitary,340.6,48.25,7.75,1,117.35,0,0,0,1,0,3,1.243,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
239,Muridae,Paulamys,naso,N,122,249.4842377,223.1136432,2820.08913,4,Gregarious,121.8173206,32.8126588,2.905734656,2.794951417,27.74660974,1,0,0,1,0,1.935811111,26.6270397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
240,Delphinidae,Peponocephala,electra,N,206000,2800,1191.341563,17155,2,Gregarious,3458.66,365.116,1,0.360430433,507.0467607,0,0,1,0,0,3,1643.267,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
241,Peramelidae,Perameles,bougainville,N,226,292,202,2117,4,Gregarious,136.05,12,1.8,4,62,1,0,0,1,0,2,3.326,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
242,Peramelidae,Perameles,eremiana,N,499.99,410,275,3459.47888,4,Solitary,323.3184064,17.05344074,2,2.157120067,92.29436595,0,0,0,1,0,2.678396032,4.92829826,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
243,Peramelidae,Perameles,fasciata,N,585,405,320,3641.058563,4,Solitary,427.7970619,17.93866288,3.106477287,1.468016714,108.69429,1,0,0,1,0,2.025854762,4.908758948,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
244,Peramelidae,Perameles,gunnii,N,801.5,404,323.35,2226.5,4,Solitary,107.64,12.25,2.155,3.8,59.995,1,0,0,1,0,2,4.662,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
245,Peramelidae,Perameles,myosuros,N,605,320,228,3524.677321,4,Solitary,428.4033347,18.09545993,4,1.452454052,107.2442789,1,0,0,1,0,2.028894444,4.533281548,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
246,Peramelidae,Perameles,nasuta,N,720.26,610,425,2044,4,Solitary,139.04,12.12,2.565,2.92,66.495,1,1,0,1,0,2,5.139,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
247,Peramelidae,Perameles,notina,N,850,343,253,3810.505198,4,Solitary,434.6258175,17.09399759,4,1.43239256,106.9671919,1,0,0,1,0,2.027440476,4.875995978,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
248,Peramelidae,Perameles,pallescens,N,1050,560,410,4212.622643,4,Solitary,1095,14,4,1.375026976,147.5584772,1,0,0,1,0,1.98765,11.39685387,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
249,Peramelidae,Perameles,papillon,N,407,284,208,3567.287504,4,Solitary,446.2805063,17.31177659,3,1.347976071,127.0797315,0,0,0,1,0,2.674865079,4.419629552,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0
250,Pseudocheiridae,Petauroides,volans,N,1141,1060,440,5475,4,Solitary,733.29,21.0439479,1,1,228.355,1,0,0,0,0,1,4.859,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
251,Petauridae,Petaurus,ariel,N,95,355,165,4543.261941,4,Solitary,443.4021961,19.60997333,2,1.388108512,138.1530285,1,1,0,1,0,1.88065873,3.564599231,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
252,Petauridae,Petaurus,australis,N,572.5,700,302.5,5840,4,Gregarious,822,20.85513913,1,1,150.035,1,0,0,0,0,2,5.71,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
253,Petauridae,Petaurus,breviceps,N,127.55,350,170.755,6497,4,Gregarious,320.03,16.34,2,1.3,120.325,1,0,0,1,0,2,2.09,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
254,Petauridae,Petaurus,gracilis,N,310,624,245,5405.042,4,Gregarious,456.6,20,1.595,1.28,122,1,0,0,1,0,1,5.146,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
255,Petauridae,Petaurus,norfolcensis,N,272.5,480,210,5405.042,4,Gregarious,336,20,1.57,1.56,122,1,0,0,1,0,2,3.02,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
256,Petauridae,Petaurus,notatus,N,112,356,161,4447.801678,4,Solitary,446.6291344,19.49024243,1.919571102,1.40512404,140.3323317,1,1,0,1,0,1.885557937,3.584005437,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
257,Macropodidae,Petrogale,assimilis,N,4618.88,1008,503,4745,4,Gregarious,595.25,30.99,1,1.49,294.19,1,0,0,1,0,1,18.13,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
258,Macropodidae,Petrogale,brachyotis,N,4000,965,488,3686.5,4,Gregarious,565,30,1,1.524559532,210,1,0,0,0,0,1,15.75,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
259,Macropodidae,Petrogale,burbidgei,N,1258,598,353,4673.683073,4,Gregarious,512.7293206,30.56945051,1,1.512630992,195.3725468,1,0,0,0,0,1,12.259,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
260,Macropodidae,Petrogale,coenensis,N,4375,1029,533,3931.001114,4,Gregarious,548.7150524,33.29536376,1.018120091,1.504213444,298.0938983,1,0,0,0,0,1,18.466,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
261,Macropodidae,Petrogale,concinna,N,1324.1,616,350,6205,4,Solitary,498.88,30.73,1,1,183.075,1,0,0,0,0,1,11.396,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
262,Macropodidae,Petrogale,godmani,N,4750,1075,522,3849.745579,4,Gregarious,592.662694,32.71806728,1.025080996,1.527724496,305.0063194,1,0,0,0,0,2,18,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0
263,Macropodidae,Petrogale,herberti,N,6465.8,1132,562,5256,4,Gregarious,573.442,30.495,1,1.48,281.5,1,0,0,0,0,1,21.963,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
264,Macropodidae,Petrogale,inornata,N,4555.52,1077,534,2548.917,4,Gregarious,612.26,30.99,1,1.7,286.18,1,0,0,0,0,2,17,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
265,Macropodidae,Petrogale,lateralis,N,5283.94,1063,512,5256,4,Gregarious,565,30,1,1.48,281.5,1,0,0,0,0,1,19.2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
266,Macropodidae,Petrogale,mareeba,N,4150,1001,502,3514.629605,4,Gregarious,514.0865829,32.76381221,1.107064489,1.592515119,259.4249237,1,0,0,0,0,2,17.612,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
267,Macropodidae,Petrogale,penicillata,N,6465.8,1153,556,5256,4,Gregarious,573.77,30.495,1,1.48,281.5,1,0,0,0,0,1,24.76,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
268,Macropodidae,Petrogale,persephone,N,5585.63,1200,581,3650,4,Gregarious,774.4,32,1,1.46,329.06,1,0,0,0,0,1,22.274,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
269,Macropodidae,Petrogale,purpureicollis,N,5283.94,1066,532,5256,4,Gregarious,565,30,1,1.48,281.5,1,0,0,0,0,1,20.117,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
270,Macropodidae,Petrogale,rothschildi,N,4546.31,1195,559,3854.828248,4,Gregarious,551.0526446,33.76401032,1.014181484,1.482002595,313.3557248,1,0,0,0,0,1,18.258,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
271,Macropodidae,Petrogale,sharmani,N,4250,979,489,3597.251005,4,Gregarious,558.4413617,32.5343719,1.050877778,1.562741956,277.5609359,1,0,0,0,0,2,18.06,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
